,Chuquisaca,La Paz,Cochabamba,Oruro,Potosí,Tarija,Santa Cruz,Beni,Pando
2020-03-10,0,0,0,0,0,0,0,0,0
2020-03-11,0,0,0,0,0,0,0,0,0
2020-03-12,0,0,0,0,0,0,0,0,0
2020-03-13,0,0,0,0,0,0,0,0,0
2020-03-14,0,0,0,0,0,0,0,0,0
2020-03-15,0,0,0,0,0,0,0,0,0
2020-03-16,0,0,0,0,0,0,0,0,0
2020-03-17,0,0,0,0,0,0,0,0,0
2020-03-18,0,0,0,0,0,0,0,0,0
2020-03-19,0,0,0,0,0,0,0,0,0
2020-03-20,0,0,0,0,0,0,0,0,0
2020-03-21,0,0,0,0,0,0,0,0,0
2020-03-22,0,0,0,0,0,0,0,0,0
2020-03-23,0,0,0,0,0,0,0,0,0
2020-03-24,0,0,0,0,0,0,0,0,0
2020-03-25,0,0,0,0,0,0,0,0,0
2020-03-26,0,0,0,0,0,0,0,0,0
2020-03-27,0,0,0,0,0,0,0,0,0
2020-03-28,0,0,0,0,0,0,0,0,0
2020-03-29,0,0,0,0,0,0,0,0,0
2020-03-30,0,0,0,0,0,0,0,0,0
2020-03-31,0,0,0,0,0,0,0,0,0
2020-04-01,0,0,0,0,0,0,0,0,0
2020-04-02,0,0,0,0,0,0,0,0,0
2020-04-03,0,0,0,0,0,0,0,0,0
2020-04-04,0,0,0,0,0,0,0,0,0
2020-04-05,0,0,0,0,0,0,0,0,0
2020-04-06,0,0,0,0,0,0,0,0,0
2020-04-07,0,0,0,0,0,0,0,0,0
2020-04-08,0,0,0,0,0,0,1,0,0
2020-04-09,0,0,0,0,0,0,0,0,0
2020-04-10,0,0,0,0,0,0,0,0,0
2020-04-11,0,0,0,0,0,0,0,0,0
2020-04-12,0,0,0,0,0,0,0,0,0
2020-04-13,0,0,0,0,0,0,4,0,0
2020-04-14,0,1,0,0,0,0,0,0,0
2020-04-15,0,0,0,7,0,0,0,0,0
2020-04-16,0,0,7,0,0,0,5,0,0
2020-04-17,0,5,0,0,0,0,0,0,0
2020-04-18,0,0,0,0,0,0,0,0,0
2020-04-19,0,0,0,0,0,0,0,0,0
2020-04-20,0,0,6,0,0,0,0,0,0
2020-04-21,0,0,0,0,0,0,0,0,0
2020-04-22,0,0,0,0,0,0,0,0,0
2020-04-23,0,4,0,0,0,0,0,0,6
2020-04-24,0,0,0,0,0,0,0,0,0
2020-04-25,0,0,0,0,0,0,0,0,0
2020-04-26,0,0,0,2,0,0,4,0,0
2020-04-27,0,3,9,0,2,0,4,0,0
2020-04-28,0,7,0,0,0,0,5,0,0
2020-04-29,0,1,0,0,0,0,6,0,0
2020-04-30,0,0,0,0,0,0,0,0,0
2020-05-01,0,0,0,0,0,0,0,0,0
2020-05-02,0,7,0,18,0,0,0,0,0
2020-05-03,0,4,0,0,0,0,3,0,0
2020-05-04,0,7,0,0,0,0,1,0,0
2020-05-05,0,1,8,0,4,0,0,0,0
2020-05-06,0,3,0,8,0,0,0,0,0
2020-05-07,0,0,0,9,0,0,12,0,0
2020-05-08,0,6,7,3,0,0,0,1,1
2020-05-09,0,8,0,4,0,2,7,0,0
2020-05-10,0,4,0,5,1,0,5,0,0
2020-05-11,1,1,5,0,0,0,19,0,0
2020-05-12,0,8,0,0,0,0,6,0,0
2020-05-13,0,17,0,1,0,0,8,0,0
2020-05-14,0,8,0,7,0,0,2,0,0
2020-05-15,0,22,5,0,0,0,48,3,0
2020-05-16,0,34,0,1,4,0,0,0,0
2020-05-17,0,9,0,0,0,0,11,0,0
2020-05-18,0,5,0,4,0,0,1,0,0
2020-05-19,0,3,5,0,0,1,21,0,0
2020-05-20,3,6,0,0,0,0,11,0,0
2020-05-21,0,1,0,0,0,1,6,0,0
2020-05-22,7,3,0,0,0,2,2,0,0
2020-05-23,0,17,0,0,0,0,17,0,0
2020-05-24,0,8,0,2,6,0,4,0,0
2020-05-25,0,1,0,0,3,1,10,3,0
2020-05-26,0,9,5,0,0,0,15,1,0
2020-05-27,0,9,0,0,0,0,3,0,0
2020-05-28,0,6,0,0,0,0,43,0,0
2020-05-29,0,3,0,0,0,0,4,0,4
2020-05-30,1,5,0,1,8,0,125,0,0
2020-05-31,2,2,0,0,0,0,93,0,0
2020-06-01,0,4,0,0,0,0,147,0,0
2020-06-02,0,1,4,1,0,0,155,0,0
2020-06-03,0,2,0,0,0,0,205,2,0
2020-06-04,0,3,7,0,0,0,137,4,0
2020-06-05,0,9,0,0,3,0,68,1,0
2020-06-06,0,6,0,0,0,3,153,1,0
2020-06-07,0,3,0,0,0,0,174,6,1
2020-06-08,0,0,0,0,0,0,70,3,0
2020-06-09,0,4,0,3,0,0,23,1,0
2020-06-10,0,9,0,5,0,0,49,8,0
2020-06-11,1,4,5,3,0,0,97,1,0
2020-06-12,0,2,0,0,0,0,48,9,0
2020-06-13,0,13,0,0,3,1,318,2,0
2020-06-14,0,10,0,0,0,0,335,0,0
2020-06-15,0,8,2,2,1,0,304,0,0
2020-06-16,0,0,0,2,0,0,318,2,0
2020-06-17,0,2,3,4,0,1,237,3,0
2020-06-18,1,6,5,0,0,2,301,2,1
2020-06-19,0,2,8,0,0,0,339,1,0
2020-06-20,0,0,0,3,0,2,408,2,1
2020-06-21,3,13,0,1,0,0,351,0,0
2020-06-22,2,6,0,3,0,4,379,9,0
2020-06-23,0,0,1,0,0,2,432,8,0
2020-06-24,1,9,5,6,5,5,457,7,0
2020-06-25,0,5,17,1,0,1,512,7,0
2020-06-26,1,3,6,0,0,0,387,1,0
2020-06-27,0,8,15,3,0,2,387,7,0
2020-06-28,0,6,0,3,10,0,337,3,0
2020-06-29,0,6,15,0,0,0,390,0,0
2020-06-30,0,3,0,2,1,1,372,33,0
2020-07-01,0,3,15,0,0,0,401,5,0
2020-07-02,5,0,17,79,0,0,482,11,0
2020-07-03,0,2,26,3,1,0,374,2,0
2020-07-04,0,4,30,3,0,2,466,1,0
2020-07-05,4,11,36,0,0,0,344,0,0
2020-07-06,0,7,24,0,1,1,227,2,0
2020-07-07,0,7,28,0,17,1,412,4,0
2020-07-08,12,5,21,22,4,1,417,3,0
2020-07-09,0,3,29,3,1,0,433,2,0
2020-07-10,0,31,31,0,5,0,487,10,0
2020-07-11,7,32,36,6,2,3,327,2,0
2020-07-12,2,37,58,24,0,10,376,3,0
2020-07-13,0,28,67,10,0,0,338,3,5
2020-07-14,6,33,44,13,0,0,408,3,18
2020-07-15,0,31,84,11,0,0,401,8,3
2020-07-16,9,11,75,16,0,0,496,8,7
2020-07-17,26,68,212,5,17,29,532,4,10
2020-07-18,3,38,74,32,2,29,119,0,21
2020-07-19,17,55,166,7,2,30,76,0,0
2020-07-20,2,24,94,22,0,22,148,2,8
2020-07-21,19,11,92,16,84,46,133,2,12
2020-07-22,50,29,119,9,0,2,195,0,27
2020-07-23,46,20,106,3,5,2,125,0,2
2020-07-24,49,26,147,7,0,42,304,1,8
2020-07-25,2,41,158,22,0,27,85,2,0
2020-07-26,17,29,125,5,4,5,33,0,0
2020-07-27,41,9,97,13,26,40,72,11,0
2020-07-28,25,38,101,12,0,49,230,34,4
2020-07-29,32,36,60,34,13,59,230,69,2
2020-07-30,49,26,121,31,5,43,404,86,34
2020-07-31,15,7,95,0,37,20,65,25,13
2020-08-01,0,24,118,38,0,62,67,69,8
2020-08-02,7,18,86,25,1,23,12,8,8
2020-08-03,8,0,54,11,3,35,155,56,32
2020-08-04,5,26,108,37,15,61,615,13,0
2020-08-05,59,79,74,9,68,62,658,38,0
2020-08-06,58,62,78,20,0,13,692,13,0
2020-08-07,47,39,82,5,6,19,536,31,1
2020-08-08,61,63,83,20,17,11,507,2,1
2020-08-09,63,81,147,2,6,38,563,4,0
2020-08-10,47,52,150,4,34,56,637,3,32
2020-08-11,41,14,249,17,5,35,556,1,12
2020-08-12,44,128,266,3,3,64,566,0,3
2020-08-13,20,24,178,50,12,70,479,52,5
2020-08-14,21,36,317,49,25,44,479,28,4
2020-08-15,24,107,203,0,0,32,547,2,0
2020-08-16,23,170,259,4,2,5,387,0,3
2020-08-17,25,69,323,20,1,69,466,3,4
2020-08-18,72,149,320,9,91,28,479,4,0
2020-08-19,76,147,180,384,10,32,508,4,1
2020-08-20,56,63,270,208,33,32,408,76,0
2020-08-21,51,153,251,31,10,32,472,28,2
2020-08-22,79,702,208,157,4,11,583,0,2
2020-08-23,69,685,212,3,4,12,489,33,2
2020-08-24,53,796,195,9,16,22,518,45,0
2020-08-25,67,826,307,9,6,57,550,3,0
2020-08-26,67,241,236,15,7,382,505,69,0
2020-08-27,75,846,180,134,36,405,445,3,0
2020-08-28,93,931,130,22,143,369,415,6,19
2020-08-29,68,920,150,63,46,299,509,45,0
2020-08-30,81,847,120,25,0,362,308,5,0
2020-08-31,47,961,157,17,17,329,379,4,0
2020-09-01,48,850,136,9,4,287,370,2,10
2020-09-02,56,1058,152,14,100,134,392,0,44
2020-09-03,51,1016,130,40,95,109,359,10,0
2020-09-04,64,1113,90,20,118,144,402,9,0
2020-09-05,55,1066,80,9,63,121,325,1,2
2020-09-06,46,1219,100,9,53,149,347,0,0
2020-09-07,71,1080,95,19,9,58,308,1,20
2020-09-08,134,1198,110,7,38,105,318,33,5
2020-09-09,151,1199,120,55,37,93,388,72,3
2020-09-10,148,1212,105,121,30,207,416,28,0
2020-09-11,149,741,100,12,119,202,315,86,33
2020-09-12,138,788,120,58,0,97,270,78,7
2020-09-13,114,771,90,12,2,178,253,70,0
2020-09-14,103,127,105,14,20,120,337,82,4
2020-09-15,113,255,80,20,106,66,286,90,2
2020-09-16,79,121,109,45,51,42,276,80,12
2020-09-17,46,88,85,41,63,68,215,79,0
2020-09-18,53,94,90,65,92,77,186,80,4
2020-09-19,45,49,95,54,18,109,115,90,0
2020-09-20,67,33,80,41,18,134,127,85,0
2020-09-21,74,43,95,23,33,170,115,70,0
2020-09-22,84,128,60,7,11,244,47,32,0
2020-09-23,131,68,70,26,230,97,44,12,25
2020-09-24,144,57,60,24,28,161,29,42,0
2020-09-25,137,137,75,27,43,238,29,80,1
2020-09-26,144,125,60,0,25,84,25,72,3
2020-09-27,78,91,50,21,1,51,23,70,0
2020-09-28,57,125,55,9,37,115,21,87,27
2020-09-29,92,153,40,19,31,154,22,60,0
2020-09-30,102,171,50,8,137,95,20,51,0
2020-10-01,65,169,45,35,70,178,15,59,0
2020-10-02,67,118,40,18,87,78,22,53,6
2020-10-03,62,117,78,19,13,60,21,80,1
2020-10-04,45,131,85,10,65,36,18,52,0
2020-10-05,58,86,56,6,5,154,15,80,0
2020-10-06,61,0,45,12,2,281,21,113,0
2020-10-07,63,208,48,37,39,236,19,70,6
2020-10-08,63,146,50,67,62,71,25,60,0
2020-10-09,41,121,47,28,53,168,23,54,0
2020-10-10,46,88,35,9,67,123,20,51,0
2020-10-11,41,51,45,9,27,94,13,37,0
2020-10-12,36,159,40,33,28,86,12,24,2
2020-10-13,84,101,40,53,145,55,23,53,6
2020-10-14,47,80,35,11,121,78,19,139,29
2020-10-15,41,122,35,28,139,276,27,187,2
2020-10-16,38,102,20,1,35,102,21,78,0
2020-10-17,38,59,25,4,13,98,19,50,0
