,Chuquisaca,La Paz,Cochabamba,Oruro,Potosí,Tarija,Santa Cruz,Beni,Pando
2020-03-10,0,0,0,0,0,0,0,0,0
2020-03-11,0,0,0,0,0,0,0,0,0
2020-03-12,0,0,0,0,0,0,0,0,0
2020-03-13,0,0,0,0,0,0,0,0,0
2020-03-14,0,0,0,0,0,0,0,0,0
2020-03-15,0,0,0,0,0,0,0,0,0
2020-03-16,0,0,0,0,0,0,0,0,0
2020-03-17,0,0,0,0,0,0,0,0,0
2020-03-18,0,0,0,0,0,0,0,0,0
2020-03-19,0,0,0,0,0,0,0,0,0
2020-03-20,0,0,0,0,0,0,0,0,0
2020-03-21,0,0,0,0,0,0,0,0,0
2020-03-22,0,0,0,0,0,0,0,0,0
2020-03-23,0,0,0,0,0,0,0,0,0
2020-03-24,0,0,0,0,0,0,0,0,0
2020-03-25,0,0,0,0,0,0,0,0,0
2020-03-26,0,0,0,0,0,0,0,0,0
2020-03-27,0,0,0,0,0,0,0,0,0
2020-03-28,0,0,0,0,0,0,0,0,0
2020-03-29,0,0,0,0,0,0,0,0,0
2020-03-30,0,0,0,0,0,0,0,0,0
2020-03-31,0,0,0,0,0,0,0,0,0
2020-04-01,0,0,0,1,0,0,0,0,0
2020-04-02,0,0,0,1,0,0,0,0,0
2020-04-03,0,0,0,1,0,0,0,0,0
2020-04-04,0,0,0,1,0,0,0,0,0
2020-04-05,0,0,0,1,0,0,0,0,0
2020-04-06,0,0,0,1,0,0,0,0,0
2020-04-07,0,0,0,1,0,0,0,0,0
2020-04-08,0,0,0,1,0,0,1,0,0
2020-04-09,0,0,0,1,0,0,1,0,0
2020-04-10,0,0,0,1,0,0,1,0,0
2020-04-11,0,0,0,1,0,0,1,0,0
2020-04-12,0,0,0,1,0,0,1,0,0
2020-04-13,0,0,0,1,0,0,5,0,0
2020-04-14,0,1,0,1,0,0,5,0,0
2020-04-15,0,1,0,8,0,0,5,0,0
2020-04-16,0,1,7,8,0,0,10,0,0
2020-04-17,0,6,7,8,0,0,10,0,0
2020-04-18,0,6,7,8,0,0,10,0,0
2020-04-19,0,6,7,8,0,0,10,0,0
2020-04-20,0,6,13,8,0,0,10,0,0
2020-04-21,0,0,0,0,0,0,0,0,0
2020-04-22,0,9,13,8,0,0,14,0,0
2020-04-23,0,13,13,8,0,0,14,0,6
2020-04-24,0,0,0,0,0,0,0,0,0
2020-04-25,0,16,13,8,0,0,31,0,6
2020-04-26,0,16,13,10,0,0,35,0,6
2020-04-27,0,19,22,10,2,0,39,0,6
2020-04-28,0,26,22,10,2,0,44,0,6
2020-04-29,0,27,22,10,2,0,50,0,6
2020-04-30,0,0,0,0,0,0,0,0,0
2020-05-01,0,27,25,10,2,0,64,0,6
2020-05-02,0,34,25,28,2,0,64,0,6
2020-05-03,0,38,25,28,2,0,67,0,6
2020-05-04,0,45,25,28,2,0,68,0,6
2020-05-05,0,46,33,28,6,0,68,0,6
2020-05-06,0,49,33,36,6,0,68,0,6
2020-05-07,0,49,33,45,6,0,80,0,6
2020-05-08,0,55,40,48,6,0,80,1,7
2020-05-09,0,63,40,52,6,2,87,1,7
2020-05-10,0,67,40,57,7,2,92,1,7
2020-05-11,1,68,45,57,7,2,111,1,7
2020-05-12,1,76,45,57,7,2,117,1,7
2020-05-13,1,93,45,58,7,2,125,1,7
2020-05-14,1,101,45,65,7,2,127,1,7
2020-05-15,1,123,50,65,7,2,175,4,7
2020-05-16,1,157,50,66,11,2,175,4,7
2020-05-17,1,166,50,66,11,2,186,4,7
2020-05-18,1,171,50,70,11,2,187,4,7
2020-05-19,1,174,55,70,11,3,208,4,7
2020-05-20,4,180,55,70,11,3,219,4,7
2020-05-21,4,181,55,70,11,4,225,4,7
2020-05-22,11,184,55,70,11,6,227,4,7
2020-05-23,11,201,55,70,11,6,244,4,7
2020-05-24,11,209,55,72,17,6,248,4,7
2020-05-25,11,210,55,72,20,7,258,7,7
2020-05-26,11,219,60,72,20,7,273,8,7
2020-05-27,11,228,60,72,20,7,276,8,7
2020-05-28,11,234,60,72,20,7,319,8,7
2020-05-29,11,237,60,72,20,7,323,8,11
2020-05-30,12,242,60,73,28,7,448,8,11
2020-05-31,14,244,60,73,28,7,541,8,11
2020-06-01,14,248,60,73,28,7,688,8,11
2020-06-02,14,249,64,74,28,7,843,8,11
2020-06-03,14,251,64,74,28,7,1048,10,11
2020-06-04,14,254,71,74,28,7,1185,14,11
2020-06-05,14,263,71,74,31,7,1253,15,11
2020-06-06,14,269,71,74,31,10,1406,16,11
2020-06-07,14,272,71,74,31,10,1580,22,12
2020-06-08,14,272,71,74,31,10,1650,25,12
2020-06-09,14,276,71,77,31,10,1673,26,12
2020-06-10,14,285,71,82,31,10,1722,34,12
2020-06-11,15,289,76,85,31,10,1819,35,12
2020-06-12,15,291,76,85,31,10,1867,44,12
2020-06-13,15,304,76,85,34,11,2185,46,12
2020-06-14,15,314,76,85,34,11,2520,46,12
2020-06-15,15,322,78,87,35,11,2824,46,12
2020-06-16,15,322,78,89,35,11,3142,48,12
2020-06-17,15,324,81,93,35,12,3379,51,12
2020-06-18,16,330,86,93,35,14,3680,53,13
2020-06-19,16,332,94,93,35,14,4019,54,13
2020-06-20,16,332,94,96,35,16,4427,56,14
2020-06-21,19,345,94,97,35,16,4778,56,14
2020-06-22,21,351,94,100,35,20,5157,65,14
2020-06-23,21,351,95,100,35,22,5589,73,14
2020-06-24,22,360,100,106,40,27,6046,80,14
2020-06-25,22,365,117,107,40,28,6558,87,14
2020-06-26,23,368,123,107,40,28,6945,88,14
2020-06-27,23,376,138,110,40,30,7332,95,14
2020-06-28,23,382,138,113,50,30,7669,98,14
2020-06-29,23,388,153,113,50,30,8059,98,14
2020-06-30,23,391,153,115,51,31,8431,131,14
2020-07-01,23,394,168,115,51,31,8832,136,14
2020-07-02,28,394,185,194,51,31,9314,147,14
2020-07-03,28,396,211,197,52,31,9688,149,14
2020-07-04,28,400,241,200,52,33,10154,150,14
2020-07-05,32,411,277,200,52,33,10498,150,14
2020-07-06,32,418,301,200,53,34,10725,152,14
2020-07-07,32,425,329,200,70,35,11137,156,14
2020-07-08,44,430,350,222,74,36,11554,159,14
2020-07-09,44,433,379,225,75,36,11987,161,14
2020-07-10,44,464,410,225,80,36,12474,171,14
2020-07-11,51,496,446,231,82,39,12801,173,14
2020-07-12,53,533,504,255,82,49,13177,176,14
2020-07-13,53,561,571,265,82,49,13515,179,19
2020-07-14,59,594,615,278,82,49,13923,182,37
2020-07-15,59,625,699,289,82,49,14324,190,40
2020-07-16,68,636,774,305,82,49,14820,198,47
2020-07-17,94,704,986,310,99,78,15352,202,57
2020-07-18,97,742,1060,342,101,107,15471,202,78
2020-07-19,114,797,1226,349,103,137,15547,202,78
2020-07-20,116,821,1320,371,103,159,15695,204,86
2020-07-21,135,832,1412,387,187,205,15828,206,98
2020-07-22,185,861,1531,396,187,207,16023,206,125
2020-07-23,231,881,1637,399,192,209,16148,206,127
2020-07-24,280,907,1784,406,192,251,16452,207,135
2020-07-25,282,948,1942,428,192,278,16537,209,135
2020-07-26,299,977,2067,433,196,283,16570,209,135
2020-07-27,340,986,2164,446,222,323,16642,220,135
2020-07-28,365,1024,2265,458,222,372,16872,254,139
2020-07-29,397,1060,2325,492,235,431,17102,323,141
2020-07-30,446,1086,2446,523,240,474,17506,409,175
2020-07-31,461,1093,2541,523,277,494,17571,434,188
2020-08-01,461,1117,2659,561,277,556,17638,503,196
2020-08-02,468,1135,2745,586,278,579,17650,511,204
2020-08-03,476,1135,2799,597,281,614,17805,567,236
2020-08-04,481,1161,2907,634,296,675,18420,580,236
2020-08-05,540,1240,2981,643,364,737,19078,618,236
2020-08-06,598,1302,3059,663,364,750,19770,631,236
2020-08-07,645,1341,3141,668,370,769,20306,662,237
2020-08-08,706,1404,3224,688,387,780,20813,664,238
2020-08-09,769,1485,3371,690,393,818,21376,668,238
2020-08-10,816,1537,3521,694,427,874,22013,671,270
2020-08-11,857,1551,3770,711,432,909,22569,672,282
2020-08-12,901,1679,4036,714,435,973,23135,672,285
2020-08-13,921,1703,4214,764,447,1043,23614,724,290
2020-08-14,942,1739,4531,813,472,1087,24093,752,294
2020-08-15,966,1846,4734,813,472,1119,24640,754,294
2020-08-16,989,2016,4993,817,474,1124,25027,754,297
2020-08-17,1014,2085,5316,837,475,1193,25493,757,301
2020-08-18,1086,2234,5636,846,566,1221,25972,761,301
2020-08-19,1162,2381,5816,1230,576,1253,26480,765,302
2020-08-20,1218,2444,6086,1438,609,1285,26888,841,302
2020-08-21,1269,2597,6337,1469,619,1317,27360,869,304
2020-08-22,1348,3299,6545,1626,623,1328,27943,869,306
2020-08-23,1417,3984,6757,1629,627,1340,28432,902,308
2020-08-24,1470,4780,6952,1638,643,1362,28950,947,308
2020-08-25,1537,5606,7259,1647,649,1419,29500,950,308
2020-08-26,1604,5847,7495,1662,656,1801,30005,1019,308
2020-08-27,1679,6693,7675,1796,692,2206,30450,1022,308
2020-08-28,1772,7624,7805,1818,835,2575,30865,1028,327
2020-08-29,1840,8544,7955,1881,881,2874,31374,1073,327
2020-08-30,1921,9391,8075,1906,881,3236,31682,1078,327
2020-08-31,1968,10352,8232,1923,898,3565,32061,1082,327
2020-09-01,2016,11202,8368,1932,902,3852,32431,1084,337
2020-09-02,2072,12260,8520,1946,1002,3986,32823,1084,381
2020-09-03,2123,13276,8650,1986,1097,4095,33182,1094,381
2020-09-04,2187,14389,8740,2006,1215,4239,33584,1103,381
2020-09-05,2242,15455,8820,2015,1278,4360,33909,1104,383
2020-09-06,2288,16674,8920,2024,1331,4509,34256,1104,383
2020-09-07,2359,17754,9015,2043,1340,4567,34564,1105,403
2020-09-08,2493,18952,9125,2050,1378,4672,34882,1138,408
2020-09-09,2644,20151,9245,2105,1415,4765,35270,1210,411
2020-09-10,2792,21363,9350,2226,1445,4972,35686,1238,411
2020-09-11,2941,22104,9450,2238,1564,5174,36001,1324,444
2020-09-12,3079,22892,9570,2296,1564,5271,36271,1402,451
2020-09-13,3193,23663,9660,2308,1566,5449,36524,1472,451
2020-09-14,3296,23790,9765,2322,1586,5569,36861,1554,455
2020-09-15,3409,24045,9845,2342,1692,5635,37147,1644,457
2020-09-16,3488,24166,9954,2387,1743,5677,37423,1724,469
2020-09-17,3534,24254,10039,2428,1806,5745,37638,1803,469
2020-09-18,3587,24348,10129,2493,1898,5822,37824,1883,473
2020-09-19,3632,24397,10224,2547,1916,5931,37939,1973,473
2020-09-20,3699,24430,10304,2588,1934,6065,38066,2058,473
2020-09-21,3773,24473,10399,2611,1967,6235,38181,2128,473
2020-09-22,3857,24601,10459,2618,1978,6479,38228,2160,473
2020-09-23,3988,24669,10529,2644,2208,6576,38272,2172,498
2020-09-24,4132,24726,10589,2668,2236,6737,38301,2214,498
2020-09-25,4269,24863,10664,2695,2279,6975,38330,2294,499
2020-09-26,4413,24988,10724,2695,2304,7059,38355,2366,502
2020-09-27,4491,25079,10774,2716,2305,7110,38378,2436,502
2020-09-28,4548,25204,10829,2725,2342,7225,38399,2523,529
2020-09-29,4640,25357,10869,2744,2373,7379,38421,2583,529
2020-09-30,4742,25528,10919,2752,2510,7474,38441,2634,529
2020-10-01,4807,25697,10964,2787,2580,7652,38456,2693,529
2020-10-02,4874,25815,11004,2805,2667,7730,38478,2746,535
2020-10-03,4936,25932,11082,2824,2680,7790,38499,2826,536
2020-10-04,4981,26063,11167,2834,2745,7826,38517,2878,536
2020-10-05,5039,26149,11223,2840,2750,7980,38532,2958,536
2020-10-06,5100,26149,11268,2852,2752,8261,38553,3071,536
2020-10-07,5163,26357,11316,2889,2791,8497,38572,3141,542
2020-10-08,5226,26503,11366,2956,2853,8568,38597,3201,542
2020-10-09,5267,26624,11413,2984,2906,8736,38620,3255,542
2020-10-10,5313,26712,11448,2993,2973,8859,38640,3306,542
2020-10-11,5354,26763,11493,3002,3000,8953,38653,3343,542
